layer,coords,image_path,animation_path,is_item,is_npc,is_enemy,is_player,is_event,id,size
9,"[-256, -1088]",assets\graphics\tiles\wood\5.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -384]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -512]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -640]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -768]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -896]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -960]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -1088]",assets\graphics\tiles\wood\4.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -1152]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -1024]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -832]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -704]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -576]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-320, -448]",assets\graphics\tiles\wood\3.png,,False,False,False,False,False,,"(64, 64)"
9,"[-384, -640]",assets\graphics\tiles\wood\1.png,,False,False,False,False,False,,"(64, 64)"
9,"[-128, -320]",assets\graphics\tiles\ground\34.png,,False,False,False,False,False,,"(64, 64)"
9,"[-1024, 64]",assets\graphics\player\idle\Idle__000.png,,False,False,False,True,False,,"(232, 439)"
10,"[-832, 64]",assets\graphics\tiles\details\1.png,,False,False,False,False,False,,"(64, 64)"
10,"[-1088, -320]",assets\graphics\tiles\details\1.png,,False,False,False,False,False,,"(64, 64)"
10,"[-512, 192]",assets\graphics\tiles\details\2.png,,False,False,False,False,False,,"(64, 64)"
10,"[384, 192]",assets\graphics\tiles\details\10.png,,False,False,False,False,False,,"(64, 64)"
10,"[-448, 192]",assets\graphics\tiles\details\41.png,,False,False,False,False,False,,"(64, 64)"
10,"[-384, 192]",assets\graphics\tiles\details\42.png,,False,False,False,False,False,,"(64, 64)"
10,"[-320, 192]",assets\graphics\tiles\details\43.png,,False,False,False,False,False,,"(64, 64)"
10,"[-128, 192]",assets\graphics\tiles\details\44.png,,False,False,False,False,False,,"(64, 64)"
10,"[-192, 192]",assets\graphics\tiles\details\43.png,,False,False,False,False,False,,"(64, 64)"
10,"[-256, 192]",assets\graphics\tiles\details\42.png,,False,False,False,False,False,,"(64, 64)"
11,"[-320, 192]",assets\graphics\tiles\details\2.png,,False,False,False,False,False,,"(64, 64)"
11,"[-448, 192]",assets\graphics\tiles\details\1.png,,False,False,False,False,False,,"(64, 64)"
